Version 4
SHEET 1 5092 2452
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 20n
SYMBOL ind -1360 352 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 20n
SYMBOL ind -1808 48 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 20n
SYMBOL ind -2032 48 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 20n
SYMBOL ind -1808 352 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 20n
SYMBOL ind -2032 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 20n
SYMBOL ind -2176 128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 20n
SYMBOL ind -2992 128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 100n
SYMBOL ind -2032 576 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 20n
SYMBOL voltage -3200 1712 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL cap -2704 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res -2816 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res -2384 1728 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL npn -2112 1632 R0
SYMATTR InstName Q3
SYMATTR Value 2N4401
SYMBOL npn -1760 1632 M0
SYMATTR InstName Q5
SYMATTR Value 2N4401
SYMBOL diode -2528 1808 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -2528 1712 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -2592 1776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -2592 1872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -560 1696 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {R * 39}
SYMBOL res -720 1872 R0
SYMATTR InstName R21
SYMATTR Value {R}
SYMBOL ZZZ\\OpAmp\\AD8009an -512 1424 R0
SYMATTR InstName U1
SYMBOL cap -224 1520 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 20p
SYMBOL ind -848 1664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 20n
SYMBOL ind -848 1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 20n
SYMBOL ind -656 1392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 20n
SYMBOL ind -384 1664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 20n
SYMBOL ind -688 1888 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L21
SYMATTR Value 20n
SYMBOL ind -1808 1584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L22
SYMATTR Value 20n
SYMBOL ind -2032 1584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L23
SYMATTR Value 20n
SYMBOL ind -1808 1888 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L24
SYMATTR Value 20n
SYMBOL ind -2032 1872 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L25
SYMATTR Value 20n
SYMBOL ind -2176 1664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value 20n
SYMBOL ind -2992 1664 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 100n
SYMBOL ind -2032 2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L28
SYMATTR Value 20n
SYMBOL current -2048 2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10m
SYMBOL current -2048 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10m
SYMBOL current -1824 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 10m
SYMBOL pnp -1568 1536 R180
SYMATTR InstName Q6
SYMATTR Value 2N5401_C
SYMBOL pnp -1328 1536 R180
SYMATTR InstName Q7
SYMATTR Value 2N5401_C
SYMBOL voltage -1200 1504 R0
SYMATTR InstName V10
SYMATTR Value 4V
SYMBOL npn -1568 1856 M0
SYMATTR InstName Q8
SYMATTR Value 2N4401
SYMBOL npn -1328 1856 M0
SYMATTR InstName Q11
SYMATTR Value 2N4401
SYMBOL OpAmps\\LT1001 -1056 1840 M0
SYMATTR InstName U4
SYMBOL res -1520 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -1392 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL voltage -880 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1
SYMBOL res -1168 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -6384 224 R0
SYMATTR InstName R22
SYMATTR Value 510
SYMBOL voltage -6624 -240 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value 10
SYMATTR InstName V12
SYMBOL voltage -6608 240 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value 0
SYMATTR InstName V13
SYMBOL res -6240 -224 M0
SYMATTR InstName R7
SYMATTR Value {RC}
SYMBOL ind -5984 96 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 100n
SYMBOL voltage -496 112 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V14
SYMATTR Value ""
SYMBOL res 640 -336 R0
SYMATTR InstName R23
SYMATTR Value {rc}
SYMBOL res 896 -336 M0
SYMATTR InstName R24
SYMATTR Value {rc}
SYMBOL cap 0 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res -112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL res 320 128 R0
SYMATTR InstName R38
SYMATTR Value 50
SYMBOL npn 592 32 R0
SYMATTR InstName Q4
SYMATTR Value 2N4401
SYMBOL npn 944 32 M0
SYMATTR InstName Q14
SYMATTR Value 2N4401
SYMBOL diode 176 208 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 176 112 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 112 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 112 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 1472 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value {R * 39}
SYMBOL res 1312 272 R0
SYMATTR InstName R42
SYMATTR Value {R}
SYMBOL ZZZ\\OpAmp\\AD8009an 1520 -176 R0
SYMATTR InstName U5
SYMBOL cap 1584 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 5p
SYMBOL cap 1808 -80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 20p
SYMBOL ind 1184 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 20n
SYMBOL ind 1184 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 20n
SYMBOL ind 1376 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 20n
SYMBOL ind 1648 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 20n
SYMBOL ind 1344 288 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L34
SYMATTR Value 20n
SYMBOL ind 896 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L35
SYMATTR Value 20n
SYMBOL ind 672 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L36
SYMATTR Value 20n
SYMBOL ind 896 288 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L37
SYMATTR Value 20n
SYMBOL ind 672 272 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L38
SYMATTR Value 20n
SYMBOL ind 528 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 20n
SYMBOL ind -288 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 100n
SYMBOL ind 672 512 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L41
SYMATTR Value 20n
SYMBOL current 656 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value {current}
SYMBOL voltage 544 -352 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value {Vcc}
SYMATTR InstName V15
SYMBOL voltage 2144 32 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V16
SYMATTR Value ""
SYMBOL res 3280 -416 R0
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL cap 2640 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL res 2528 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 50
SYMBOL res 2960 48 R0
SYMATTR InstName R44
SYMATTR Value 50
SYMBOL npn 3232 -48 R0
SYMATTR InstName Q15
SYMATTR Value 2N4401
SYMBOL diode 2816 128 R0
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 2816 32 R0
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL diode 2752 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode 2752 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL ind 3312 -96 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L31
SYMATTR Value 20n
SYMBOL ind 3312 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L32
SYMATTR Value 20n
SYMBOL ind 3168 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L42
SYMATTR Value 1n
SYMBOL ind 2352 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L43
SYMATTR Value 100n
SYMBOL voltage 3184 -432 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value 5
SYMATTR InstName V17
SYMBOL res 3472 512 R0
SYMATTR InstName R45
SYMATTR Value 5
SYMBOL cap 3504 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 3280 480 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL voltage 3680 16 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V18
SYMATTR Value ""
SYMBOL res 4816 -432 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL cap 4176 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 4064 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 50
SYMBOL res 4496 32 R0
SYMATTR InstName R49
SYMATTR Value 50
SYMBOL npn 4768 -64 R0
SYMATTR InstName Q16
SYMATTR Value 2N2369
SYMBOL diode 4352 112 R0
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 4352 16 R0
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL diode 4288 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL diode 4288 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL ind 4848 -112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L44
SYMATTR Value 20n
SYMBOL ind 4848 176 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L45
SYMATTR Value 20n
SYMBOL ind 4704 -32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 1n
SYMBOL ind 3888 -32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L47
SYMATTR Value 100n
SYMBOL voltage 4720 -448 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value 5
SYMATTR InstName V19
SYMBOL res 5008 496 R0
SYMATTR InstName R50
SYMATTR Value 5
SYMBOL cap 5040 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 4816 464 R0
SYMATTR InstName R51
SYMATTR Value 1k
TEXT -6136 -376 Left 2 !.ac dec 100 1k 200Meg
TEXT -5912 232 Left 2 !.param R=11
TEXT -6136 -424 Left 2 !.param gm = 5m / 25m
TEXT -5568 -784 Left 2 !.param Trim = 100
TEXT -5888 -120 Left 2 ;200x
TEXT -6592 8 Left 2 ;0.5x
TEXT -5696 1368 Left 2 !.param Ccb=1p
TEXT -5696 1392 Left 2 !.param Ceb=3p
TEXT -1120 -168 Left 2 ;200x
TEXT -2160 120 Left 2 ;0.5x
TEXT -6480 -1256 Left 2 ;0.5x
TEXT -448 1368 Left 2 ;200x
TEXT -2160 1656 Left 2 ;0.5x
TEXT 1584 -232 Left 2 ;200x
TEXT 544 56 Left 2 ;0.5x
TEXT 832 -496 Left 2 !.param Vset = 3
TEXT 824 -472 Left 2 !.param rc = 4000
TEXT 1064 -440 Left 2 !.param Vcc = Vset + current/2*rc
TEXT 832 -528 Left 2 !.param current=10mA
TEXT 3184 -24 Left 2 ;0.5x
TEXT 4720 -40 Left 2 ;0.5x
